wavelength,Average,Canon 1DMarkIII,Canon 20D,Canon 300D,Canon 40D,Canon 500D,Canon 50D,Canon 5DMarkII,Canon 600D,Canon 60D,Hasselblad H2,Nikon D3X,Nikon D200,Nikon D3,Nikon D300s,Nikon D40,Nikon D50,Nikon D5100,Nikon D700,Nikon D80,Nikon D90,Nokia N900,Olympus E-PL2,Pentax K-5,Pentax Q,Point Grey Grasshopper 50S5C,Point Grey Grasshopper2 14S5C,Phase One,SONY NEX-5N
400,0.005584286429,0.0005826,0.0012373,0.0074301,0.00061338,0.0047882,0.0028702,0.0019,0.0018383,0.0036939,0.011502,0.0024406,0.0018193,0.0022762,0.0034571,0.024961,0.030947,0.00097089,0.0017775,0.00070595,0.0028468,0.0023404,0.00034592,0.0049808,0.0024923,0.00069598,0.019018,0.010464,0.0073643
410,0.0098933625,0.0015345,0.0030106,0.0075795,0.00054295,0.006503,0.0041069,0.0045,0.0034546,0.005789,0.010943,0.0074732,0.0038708,0.0027981,0.022312,0.021143,0.020803,0.00134,0.0027445,0.00452,0.010062,0.001859,0.010199,0.01324,0.019414,0.0017955,0.014402,0.015837,0.055237
420,0.02238536429,0.0032648,0.011758,0.0083043,0.0017657,0.014181,0.011116,0.0103,0.0065563,0.011972,0.0098142,0.043482,0.026824,0.033777,0.053258,0.016001,0.01532,0.0048558,0.048766,0.030965,0.061123,0.0021612,0.005184,0.032474,0.040583,0.03849,0.0098499,0.022809,0.051835
430,0.02555042143,0.0017968,0.025271,0.0098831,0.0025753,0.0090063,0.0073087,0.0055,0.0064237,0.0060098,0.0088809,0.041559,0.052216,0.053485,0.056944,0.013401,0.012161,0.048817,0.05565,0.029562,0.064116,0.0018785,0.0049607,0.04951,0.035356,0.032667,0.007959,0.029193,0.043321
440,0.01986162857,0.0011327,0.010475,0.010432,0.0019556,0.0072716,0.006094,0.0034,0.003663,0.0035058,0.0093476,0.02767,0.03984,0.040295,0.048574,0.010463,0.010524,0.044511,0.039817,0.023743,0.047407,0.0020483,0.0029724,0.039221,0.02622,0.022494,0.0064246,0.032943,0.033681
450,0.01701166786,0.0010138,0.0049324,0.011028,0.0020464,0.008399,0.0077521,0.0021,0.0032176,0.0030138,0.010582,0.024976,0.032337,0.030923,0.038908,0.0087063,0.0089518,0.035356,0.031348,0.020482,0.038726,0.0020453,0.0025227,0.031842,0.021607,0.018328,0.0041105,0.042109,0.028963
460,0.01622898214,0.0012358,0.0037963,0.01193,0.0025927,0.012928,0.011988,0.0023,0.0045901,0.003971,0.014842,0.019662,0.027643,0.026542,0.037569,0.0086141,0.0092151,0.030637,0.026632,0.016799,0.034205,0.0030901,0.0030831,0.028723,0.021548,0.013315,0.0036892,0.048271,0.025
470,0.02027136071,0.0015814,0.0036845,0.013319,0.0046451,0.023407,0.020974,0.0039,0.0075219,0.0069487,0.023967,0.025669,0.03134,0.028605,0.04308,0.013979,0.012548,0.036642,0.02811,0.019393,0.036572,0.0079493,0.0070559,0.034804,0.031331,0.0098982,0.0045871,0.054768,0.031318
480,0.02572082857,0.0023156,0.005474,0.01075,0.0096604,0.042132,0.040081,0.0073,0.015409,0.016477,0.028472,0.026141,0.03533,0.033014,0.0507,0.016986,0.017491,0.041505,0.032437,0.022142,0.047892,0.015542,0.0097957,0.03862,0.049979,0.0085853,0.0063732,0.055121,0.034458
490,0.0271065,0.0033231,0.0078774,0.0071592,0.013702,0.06015,0.057985,0.0118,0.022585,0.024973,0.029149,0.024432,0.031916,0.028928,0.044813,0.015455,0.01513,0.04001,0.029863,0.020545,0.042438,0.024933,0.010551,0.036058,0.05987,0.010046,0.0041453,0.048086,0.033059
